IDldVrMDn,11/01/17 17:30,6128186,96216,42227,30860214,b,Firefox,Mobile,0
IDFOi3gar,12/01/17 09:16,,879572,82877,67290861,b,Mozilla,Desktop,0
IDASRFu21,20/01/17 20:11,,14017,42227,43770446,d,InternetExplorer,Desktop,1
IDZxkN98d,11/01/17 20:42,,25133,6906,98830533,d,Chrome,Desktop,1
IDM0PHqfr,15/01/17 11:32,6389868,443870,13412,77318092,b,Google Chrome,Mobile,1
ID6YUnzDj,18/01/17 10:01,1154549,294370,54125,2835657,d,Google Chrome,Mobile,1
IDeGtOuS8,10/01/17 18:58,7977940,455620,40339,37135965,a,Edge,Tablet,0
IDTqA9gGU,13/01/17 17:50,7968906,382191,45620,31388981,c,Firefox,Mobile,0
IDojxJQXJ,14/01/17 08:52,9222917,720056,6906,99510044,a,,Tablet,0
IDgqIBYJY,20/01/17 15:42,2390470,913046,6906,99510044,d,InternetExplorer,,1
IDrWcZboD,12/01/17 01:00,7840940,24933,92704,93157824,d,InternetExplorer,Desktop,1
IDe0LJccb,16/01/17 17:58,7803296,191706,97863,8837581,d,InternetExplorer,Desktop,1
IDHNTktIV,18/01/17 09:11,4046571,843918,10327,74868704,b,InternetExplorer,,0
IDpSI2hjf,11/01/17 22:46,59336,836901,46450,54630329,b,InternetExplorer,Desktop,1
IDX6L6d5D,14/01/17 13:47,9027546,664192,54125,91553313,b,Edge,Tablet,0
IDuCo4hfN,17/01/17 21:56,2018643,187369,53835,26391770,c,Edge,Tablet,0
ID2uoKt1F,11/01/17 13:01,8111912,238780,48430,55420443,a,Google Chrome,Mobile,1
IDuiMmfmq,10/01/17 15:01,8862449,36614,6906,99510044,a,Firefox,Mobile,0
IDjOtItzq,18/01/17 03:52,1950009,327791,33033,36994522,e,Chrome,Desktop,0
IDONyozZR,14/01/17 13:08,4784842,72078,97863,56008048,a,Mozilla Firefox,Desktop,0
IDZHFJVfP,18/01/17 16:29,7093805,465955,84974,17488931,c,,Tablet,1
IDaJCdDKK,10/01/17 10:15,5540392,969810,43612,57517812,c,Google Chrome,Mobile,1
IDO9Trsyu,17/01/17 10:02,8481319,856276,34670,1569330,b,Edge,Tablet,0
IDVzTywSz,11/01/17 15:00,4695950,110095,835,26551485,b,Firefox,Mobile,0
IDZWUHdZy,12/01/17 14:12,,709705,1678,76900293,d,InternetExplorer,,1
IDVpeR9Oq,12/01/17 10:48,4488235,180970,54343,4237811,b,Firefox,Mobile,0
ID01KlKei,18/01/17 16:30,5387560,830637,17714,26391770,c,InternetExplorer,Desktop,1
IDJHAA1GN,10/01/17 09:10,7965020,934576,36768,78406516,b,Mozilla Firefox,Desktop,0
